D:\rvcgeeks\bmssp_c>gcc bmssp.c -o bmssp

D:\rvcgeeks\bmssp_c>bmssp.exe sample.dot A
Source: A

To A: dist=0  path=A
To N30: dist=49  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30
To N31: dist=55  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N31
To N32: dist=64  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N31 -> N32
To N33: dist=69  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N31 -> N32 -> N33
To N34: dist=61  path=N0 -> N5 -> N10 -> N15 -> N20 -> N25 -> N26 -> N34
To N35: dist=54  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35
To N36: dist=62  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N36
To N37: dist=64  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N36 -> N37
To N38: dist=70  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N36 -> N37 -> N38
To N39: dist=79  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N36 -> N37 -> N38 -> N39
To N40: dist=63  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40
To N41: dist=70  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N41
To N42: dist=74  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N41 -> N42
To N43: dist=82  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N41 -> N42 -> N43
To N44: dist=87  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N41 -> N42 -> N43 -> N44
To N45: dist=70  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N45
To N46: dist=72  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N45 -> N46
To N47: dist=81  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N45 -> N46 -> N47
To N48: dist=85  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N45 -> N46 -> N47 -> N48
To N49: dist=92  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N45 -> N46 -> N47 -> N48 -> N49
To N50: dist=80  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N45 -> N50
To N51: dist=88  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N45 -> N50 -> N51
To N52: dist=91  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N45 -> N50 -> N51 -> N52
To N53: dist=96  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N41 -> N42 -> N43 -> N44 -> N53
To N54: dist=100  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N41 -> N42 -> N43 -> N44 -> N53 -> N54
To N55: dist=86  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N45 -> N50 -> N55
To N56: dist=88  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N45 -> N50 -> N55 -> N56
To N57: dist=94  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N45 -> N50 -> N55 -> N56 -> N57
To N58: dist=99  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N45 -> N50 -> N55 -> N56 -> N57 -> N58
To N59: dist=98  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N45 -> N50 -> N51 -> N52 -> N59

D:\rvcgeeks\bmssp_c>bmssp.exe sample_big.dot N0 N49
Source: N0

To N49: dist=92  path=N0 -> N1 -> N2 -> N12 -> N13 -> N27 -> N28 -> N29 -> N30 -> N35 -> N40 -> N45 -> N46 -> N47 -> N48 -> N49

D:\rvcgeeks\bmssp_c>
